C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Márcio\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Márcio\Desktop\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\bin\Debug\MySql.Data.dll
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\BACKUP 16.01\VISUAL SOFTWARE\VTEX 1.0\Concentrador\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\bin\Debug\MySql.Data.dll
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\altop\Desktop\MÁRCIO\VTEX SISTEMA\Integrador - Copia\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
